7,9,11,19,21,10,9,19,10,19,21,9,9,9,9,11,8,10,10,19,21,21,19,21,21,2,19,9,10,10,11,9,8,8,8,2,9,19,21,10,21,2,10,9,10,2,19,19,14,21,19,9,12,6,7,8,9,21,9,21,12,21,19,21,21,19,6,11,9,9,11,19,21,9,9,10,10,12,9,19,21,9,8,8,11,11,2,21,7,21,7,21,19,9,2,2,2,21,11,6,19,21,9,21,19,21,0,12,11,8,9,6,19,14,9,21,21,19,10,2,2,8,13,11,9,9,19,19,21,10,10,6,9,12,10,7,9,9,9,19,12,21,10,12,21,19,10,7,11,21,19,21,19,9,9,2,11,12,6,21,19,10,17,11,11,19,21,11,6,21,21,19,21,19,9,21,6,21,9,19,11,19,19,10,21,19,21,10,9,19,8,21,19,19,21,21,11,21,21,10,9,19,9,10,6
7,17,20,23,19,14,17,23,14,33,19,17,13,17,17,19,10,14,15,21,19,19,21,20,20,2,23,13,14,14,15,17,10,10,10,2,17,23,19,14,19,2,18,17,14,2,30,23,23,19,21,17,16,9,10,10,13,19,17,19,20,22,32,19,19,21,9,19,12,17,15,21,19,17,13,14,14,16,17,21,19,17,10,11,13,13,2,19,10,19,10,19,21,17,2,2,2,19,13,9,23,19,17,19,30,19,0,21,19,10,13,9,21,22,13,19,19,21,14,2,2,10,22,15,13,17,23,23,19,12,14,9,11,21,19,10,11,13,17,21,16,19,14,16,19,21,14,10,19,19,21,19,23,17,17,2,19,16,9,19,23,18,21,13,15,21,19,20,9,19,19,33,19,23,17,19,9,19,17,33,15,21,21,18,19,21,19,14,11,21,12,19,33,24,19,28,15,19,19,14,17,21,17,14,9
7,9,11,19,21,10,9,19,10,19,21,9,9,9,9,11,8,10,10,19,21,21,19,21,21,2,19,9,10,10,11,9,8,8,8,2,9,19,21,10,21,2,10,9,10,2,19,19,14,21,19,9,12,6,7,8,9,21,9,21,12,21,19,21,21,19,6,11,9,9,11,19,21,9,9,10,10,12,9,19,21,9,8,8,11,11,2,21,7,21,7,21,19,9,2,2,2,21,11,6,19,21,9,21,19,21,0,12,11,8,9,6,19,14,9,21,21,19,10,2,2,8,13,11,9,9,19,19,21,10,10,6,9,12,10,7,9,9,9,19,12,21,10,12,21,19,10,7,11,21,19,21,19,9,9,2,11,12,6,21,19,10,17,11,11,19,21,11,6,21,21,19,21,19,9,21,6,21,9,19,11,19,19,10,21,19,21,10,9,19,8,21,19,19,21,21,11,21,21,10,9,19,9,10,6
7,9,11,23,19,10,9,22,10,23,19,9,9,9,9,11,8,10,10,21,19,19,21,20,20,2,23,9,10,10,11,9,8,8,8,2,9,21,19,10,19,2,10,9,10,2,21,23,14,19,21,9,12,6,7,8,9,19,9,19,12,19,22,19,19,21,6,11,9,9,11,21,19,9,9,10,10,12,9,21,19,9,8,8,11,11,2,19,7,19,7,19,21,9,2,2,2,19,11,6,23,19,9,19,21,19,0,12,11,8,9,6,21,14,9,19,19,21,10,2,2,8,13,11,9,9,23,23,19,10,10,6,9,12,10,7,9,9,9,21,12,19,10,12,19,21,10,7,11,19,21,19,21,9,9,2,11,12,6,19,23,10,16,11,11,21,19,11,6,19,19,23,19,24,9,19,6,19,9,23,11,21,21,10,19,21,19,10,9,21,8,19,23,23,19,19,11,19,19,10,9,21,9,10,6
4,20,20,9,9,13,20,9,14,17,9,20,14,20,20,21,8,13,13,9,9,9,9,9,9,6,9,14,13,13,13,20,8,12,12,6,20,11,9,13,9,6,20,20,13,2,17,9,17,9,9,20,14,9,9,12,14,9,20,9,18,12,17,9,9,9,9,21,9,20,13,9,9,20,14,13,13,13,20,9,9,20,8,11,10,10,6,9,9,9,10,9,9,20,6,6,6,9,12,9,9,9,20,9,17,9,4,17,16,8,14,9,9,20,14,9,9,9,13,6,6,8,17,14,17,20,9,9,9,11,13,9,8,17,16,9,8,14,20,9,15,9,13,14,9,9,13,9,18,9,9,9,11,20,20,6,18,14,9,9,9,16,14,10,14,9,9,20,9,9,9,17,9,9,29,9,9,9,20,17,13,9,9,20,9,9,9,13,8,9,12,9,17,9,9,17,13,9,9,14,20,9,20,13,9
7,9,11,19,21,10,9,19,10,19,21,9,9,9,9,11,8,10,10,19,21,21,19,21,21,2,19,9,10,10,11,9,8,8,8,2,9,19,21,10,21,2,10,9,10,2,19,19,14,21,19,9,12,6,7,8,9,21,9,21,12,21,19,21,21,19,6,11,9,9,11,19,21,9,9,10,10,12,9,19,21,9,8,8,11,11,2,21,7,21,7,21,19,9,2,2,2,21,11,6,19,21,9,21,19,21,0,12,11,8,9,6,19,14,9,21,21,19,10,2,2,8,13,11,9,9,19,19,21,10,10,6,9,12,10,7,9,9,9,19,12,21,10,12,21,19,10,7,11,21,19,21,19,9,9,2,11,12,6,21,19,10,17,11,11,19,21,11,6,21,21,19,21,19,9,21,6,21,9,19,11,19,19,10,21,19,21,10,9,19,8,21,19,19,21,21,11,21,21,10,9,19,9,10,6
4,9,9,6,6,9,9,6,9,9,6,9,9,9,9,9,8,9,8,6,6,6,6,6,6,2,6,9,9,9,9,9,8,8,8,2,9,8,6,9,6,2,9,9,9,2,9,6,9,6,6,9,9,9,9,8,9,6,9,6,9,9,9,6,6,6,9,9,9,9,9,6,6,9,9,9,9,9,9,6,6,9,8,9,8,8,2,6,9,6,9,6,6,9,2,2,2,6,8,9,6,6,9,6,9,6,0,9,9,8,9,9,6,9,9,6,6,6,9,2,2,8,9,9,9,9,6,6,6,8,9,9,8,9,9,9,8,9,9,6,9,6,9,9,6,6,9,9,9,6,6,6,8,9,9,2,9,9,9,6,6,9,8,8,9,6,6,9,9,6,6,9,6,6,9,6,9,6,9,9,9,6,6,9,6,6,6,9,8,6,9,6,9,6,6,9,9,6,6,9,9,6,9,9,9
7,9,11,19,21,10,9,19,10,19,21,9,9,9,9,11,8,10,10,19,21,21,19,21,21,2,19,9,10,10,11,9,8,8,8,2,9,19,21,10,21,2,10,9,10,2,19,19,14,21,19,9,12,6,7,8,9,21,9,21,12,21,19,21,21,19,6,11,9,9,11,19,21,9,9,10,10,12,9,19,21,9,8,8,11,11,2,21,7,21,7,21,19,9,2,2,2,21,11,6,19,21,9,21,19,21,0,12,11,8,9,6,19,14,9,21,21,19,10,2,2,8,13,11,9,9,19,19,21,10,10,6,9,12,10,7,9,9,9,19,12,21,10,12,21,19,10,7,11,21,19,21,19,9,9,2,11,12,6,21,19,10,17,11,11,19,21,11,6,21,21,19,21,19,9,21,6,21,9,19,11,19,19,10,21,19,21,10,9,19,8,21,19,19,21,21,11,21,21,10,9,19,9,10,6
4,20,20,9,9,13,20,9,14,17,9,26,14,24,26,24,8,13,13,9,9,9,9,9,9,2,9,14,13,13,13,25,8,8,8,2,20,11,9,13,9,2,20,26,13,2,17,9,17,9,9,20,14,9,9,8,14,9,24,9,18,12,17,9,9,9,9,24,9,24,13,9,9,20,14,13,13,13,26,9,9,24,8,11,10,10,2,9,9,9,9,9,9,26,2,2,2,9,10,9,9,9,24,9,17,9,0,17,16,8,14,9,9,24,14,9,9,9,13,2,2,8,17,14,14,20,9,9,9,10,13,9,8,17,16,9,8,14,23,9,14,9,13,14,9,9,13,9,18,9,9,9,11,24,24,2,18,14,9,9,9,16,14,10,14,9,9,20,9,9,9,17,9,9,20,9,9,9,26,17,13,9,9,24,9,9,9,13,8,9,12,9,17,9,9,17,13,9,9,14,20,9,26,13,9
7,17,20,23,19,14,17,23,14,33,19,17,13,17,17,19,10,14,15,21,19,19,21,20,20,2,23,13,14,14,15,17,10,10,10,2,17,23,19,14,19,2,18,17,14,2,30,23,23,19,21,17,16,9,10,10,13,19,17,19,20,22,32,19,19,21,9,19,12,17,15,21,19,17,13,14,14,16,17,21,19,17,10,11,13,13,2,19,10,19,10,19,21,17,2,2,2,19,13,9,23,19,17,19,30,19,0,21,19,10,13,9,21,22,13,19,19,21,14,2,2,10,22,15,13,17,23,23,19,12,14,9,11,21,19,10,11,13,17,21,16,19,14,16,19,21,14,10,19,19,21,19,23,17,17,2,19,16,9,19,23,18,21,13,15,21,19,20,9,19,19,33,19,23,17,19,9,19,17,33,15,21,21,18,19,21,19,14,11,21,12,19,33,24,19,28,15,19,19,14,17,21,17,14,9
5,13,13,11,11,14,13,11,15,15,11,13,13,13,13,13,9,15,11,11,11,11,11,11,11,2,11,13,15,15,16,13,9,9,9,2,13,13,11,15,11,2,14,13,15,2,15,11,15,11,11,13,14,9,10,9,13,11,13,11,14,14,15,11,11,11,9,13,10,13,16,11,11,13,13,15,15,16,13,11,11,13,9,11,10,10,2,11,10,11,10,11,11,13,2,2,2,11,10,9,11,11,13,11,15,11,0,14,13,9,13,9,11,15,13,11,11,11,15,2,2,9,15,16,13,13,11,11,11,11,15,9,9,13,12,10,9,13,13,11,16,11,15,15,11,11,15,10,13,11,11,11,13,13,13,2,13,16,9,11,11,12,13,10,16,11,11,13,9,11,11,15,11,11,13,11,9,11,13,15,16,11,11,14,11,11,11,15,9,11,12,11,15,11,11,15,16,11,11,15,13,11,13,14,9
7,9,11,21,19,10,9,21,10,21,19,9,9,9,9,11,8,10,10,21,19,19,21,19,19,2,21,9,10,10,11,9,8,8,8,2,9,21,19,10,19,2,10,9,10,2,21,21,14,19,21,9,12,6,7,8,9,19,9,19,12,19,21,19,19,21,6,11,9,9,11,21,19,9,9,10,10,12,9,21,19,9,8,8,11,11,2,19,7,19,7,19,21,9,2,2,2,19,11,6,21,19,9,19,21,19,0,12,11,8,9,6,21,14,9,19,19,21,10,2,2,8,13,11,9,9,21,21,19,10,10,6,9,12,10,7,9,9,9,21,12,19,10,12,19,21,10,7,11,19,21,19,21,9,9,2,11,12,6,19,21,10,16,11,11,21,19,11,6,19,19,21,19,21,9,19,6,19,9,21,11,21,21,10,19,21,19,10,9,21,8,19,21,21,19,19,11,19,19,10,9,21,9,10,6
7,9,11,21,19,10,9,21,10,21,19,9,9,9,9,11,8,10,10,21,19,19,21,19,19,2,21,9,10,10,11,9,8,8,8,2,9,21,19,10,19,2,10,9,10,2,21,21,14,19,21,9,12,6,7,8,9,19,9,19,12,19,21,19,19,21,6,11,9,9,11,21,19,9,9,10,10,12,9,21,19,9,8,8,11,11,2,19,7,19,7,19,21,9,2,2,2,19,11,6,21,19,9,19,21,19,0,12,11,8,9,6,21,14,9,19,19,21,10,2,2,8,13,11,9,9,21,21,19,10,10,6,9,12,10,7,9,9,9,21,12,19,10,12,19,21,10,7,11,19,21,19,21,9,9,2,11,12,6,19,21,10,16,11,11,21,19,11,6,19,19,21,19,21,9,19,6,19,9,21,11,21,21,10,19,21,19,10,9,21,8,19,21,21,19,19,11,19,19,10,9,21,9,10,6
5,21,21,10,10,13,21,10,14,18,10,24,14,24,24,24,9,13,14,10,10,10,10,10,10,2,10,14,13,13,14,24,9,9,9,2,20,12,10,13,10,2,21,24,13,2,18,10,18,10,10,20,15,9,10,9,14,10,24,10,19,13,18,10,10,10,9,24,10,25,14,10,10,21,14,13,13,14,24,10,10,25,9,12,11,11,2,10,10,10,10,10,10,24,2,2,2,10,11,9,10,10,24,10,18,10,0,17,17,9,14,9,10,25,14,10,10,10,13,2,2,9,18,15,14,20,10,10,10,11,13,9,9,18,16,10,9,14,23,10,15,10,13,14,10,10,13,10,18,10,10,10,12,25,25,2,18,15,9,10,10,16,15,11,15,10,10,21,9,10,10,18,10,10,20,10,9,10,24,18,14,10,10,27,10,10,10,13,9,10,12,10,18,10,10,18,14,10,10,14,20,10,24,13,9
7,9,11,19,21,10,9,19,10,19,21,9,9,9,9,11,8,10,10,19,21,21,19,21,21,2,19,9,10,10,11,9,8,8,8,2,9,19,21,10,21,2,10,9,10,2,19,19,14,21,19,9,12,6,7,8,9,21,9,21,12,21,19,21,21,19,6,11,9,9,11,19,21,9,9,10,10,12,9,19,21,9,8,8,11,11,2,21,7,21,7,21,19,9,2,2,2,21,11,6,19,21,9,21,19,21,0,12,11,8,9,6,19,14,9,21,21,19,10,2,2,8,13,11,9,9,19,19,21,10,10,6,9,12,10,7,9,9,9,19,12,21,10,12,21,19,10,7,11,21,19,21,19,9,9,2,11,12,6,21,19,10,17,11,11,19,21,11,6,21,21,19,21,19,9,21,6,21,9,19,11,19,19,10,21,19,21,10,9,19,8,21,19,19,21,21,11,21,21,10,9,19,9,10,6
7,9,11,21,19,10,9,21,10,21,19,9,9,9,9,11,8,10,10,21,19,19,21,19,19,2,21,9,10,10,11,9,8,8,8,2,9,21,19,10,19,2,10,9,10,2,21,21,14,19,21,9,12,6,7,8,9,19,9,19,12,19,21,19,19,21,6,11,9,9,11,21,19,9,9,10,10,12,9,21,19,9,8,8,11,11,2,19,7,19,7,19,21,9,2,2,2,19,11,6,21,19,9,19,21,19,0,12,11,8,9,6,21,14,9,19,19,21,10,2,2,8,13,11,9,9,21,21,19,10,10,6,9,12,10,7,9,9,9,21,12,19,10,12,19,21,10,7,11,19,21,19,21,9,9,2,11,12,6,19,21,10,16,11,11,21,19,11,6,19,19,21,19,21,9,19,6,19,9,21,11,21,21,10,19,21,19,10,9,21,8,19,21,21,19,19,11,19,19,10,9,21,9,10,6
7,9,11,19,21,10,9,19,10,19,21,9,9,9,9,11,8,10,10,19,21,21,19,21,21,2,19,9,10,10,11,9,8,8,8,2,9,19,21,10,21,2,10,9,10,2,19,19,14,21,19,9,12,6,7,8,9,21,9,21,12,21,19,21,21,19,6,11,9,9,11,19,21,9,9,10,10,12,9,19,21,9,8,8,11,11,2,21,7,21,7,21,19,9,2,2,2,21,11,6,19,21,9,21,19,21,0,12,11,8,9,6,19,14,9,21,21,19,10,2,2,8,13,11,9,9,19,19,21,10,10,6,9,12,10,7,9,9,9,19,12,21,10,12,21,19,10,7,11,21,19,21,19,9,9,2,11,12,6,21,19,10,17,11,11,19,21,11,6,21,21,19,21,19,9,21,6,21,9,19,11,19,19,10,21,19,21,10,9,19,8,21,19,19,21,21,11,21,21,10,9,19,9,10,6
4,13,13,10,10,15,13,10,16,14,10,13,13,13,13,13,8,20,10,10,10,10,10,10,10,2,10,13,15,19,16,13,8,8,8,2,13,12,10,16,10,2,13,13,19,2,14,10,15,10,10,13,13,9,9,8,13,10,13,10,13,13,14,10,10,10,9,13,9,13,19,10,10,13,13,19,16,16,13,10,10,13,8,10,9,9,2,10,9,10,9,10,10,13,2,2,2,10,9,9,10,10,13,10,14,10,0,14,12,8,13,9,10,14,13,10,10,10,20,2,2,8,15,16,13,13,10,10,10,10,19,9,8,12,12,9,8,13,13,10,16,10,16,18,10,10,19,9,13,10,10,10,12,13,13,2,13,16,9,10,10,12,12,9,16,10,10,13,9,10,10,14,10,10,13,10,9,10,13,14,15,10,10,13,10,10,10,20,8,10,12,10,14,10,10,14,20,10,10,16,13,10,13,15,9
7,8,8,9,9,8,8,9,8,11,9,8,8,8,8,8,11,8,11,9,9,9,9,9,9,2,9,8,8,8,9,8,11,11,11,2,8,12,9,8,9,2,9,8,8,2,12,9,10,9,9,8,11,8,9,11,8,9,8,9,9,11,11,9,9,9,8,8,12,8,9,9,9,8,8,8,8,11,8,9,9,8,11,9,12,12,2,9,9,9,9,9,9,8,2,2,2,9,12,8,9,9,8,9,11,9,0,8,9,11,8,8,9,10,8,9,9,9,8,2,2,11,9,9,8,8,9,9,9,11,8,8,12,11,8,9,12,8,8,9,11,9,8,8,9,9,8,9,8,9,9,9,12,8,8,2,8,10,8,9,9,8,11,12,9,9,9,8,8,9,9,11,9,9,8,9,8,9,8,11,9,9,9,9,9,9,9,8,12,9,8,9,11,9,9,11,9,9,9,8,8,9,8,8,8
7,9,11,21,19,10,9,21,10,21,19,9,9,9,9,11,8,10,10,21,19,19,21,19,19,2,21,9,10,10,11,9,8,8,8,2,9,21,19,10,19,2,10,9,10,2,21,21,14,19,21,9,12,6,7,8,9,19,9,19,12,19,21,19,19,21,6,11,9,9,11,21,19,9,9,10,10,12,9,21,19,9,8,8,11,11,2,19,7,19,7,19,21,9,2,2,2,19,11,6,21,19,9,19,21,19,0,12,11,8,9,6,21,14,9,19,19,21,10,2,2,8,13,11,9,9,21,21,19,10,10,6,9,12,10,7,9,9,9,21,12,19,10,12,19,21,10,7,11,19,21,19,21,9,9,2,11,12,6,19,21,10,16,11,11,21,19,11,6,19,19,21,19,21,9,19,6,19,9,21,11,21,21,10,19,21,19,10,9,21,8,19,21,21,19,19,11,19,19,10,9,21,9,10,6
4,12,12,8,8,12,12,8,12,12,8,12,12,12,12,12,8,12,10,8,8,8,8,8,8,2,8,12,12,12,12,12,8,8,8,2,12,10,8,12,8,2,12,12,12,2,12,8,12,8,8,12,12,9,9,8,12,8,12,8,12,11,12,8,8,8,9,12,9,12,12,8,8,12,12,12,12,12,12,8,8,12,8,9,8,8,2,8,9,8,9,8,8,12,2,2,2,8,8,9,8,8,12,8,12,8,0,12,12,8,12,9,8,12,12,8,8,8,12,2,2,8,12,12,12,12,8,8,8,12,12,9,8,12,12,9,8,12,12,8,12,8,12,12,8,8,12,9,12,8,8,8,10,12,12,2,12,12,9,8,8,12,10,8,12,8,8,12,9,8,8,12,8,8,12,8,9,8,12,12,12,8,8,12,8,8,8,12,8,8,16,8,12,8,8,12,12,8,8,12,12,8,12,12,9
7,9,11,19,21,10,9,19,10,19,21,9,9,9,9,11,8,10,10,19,21,21,19,21,21,2,19,9,10,10,11,9,8,8,8,2,9,19,21,10,21,2,10,9,10,2,19,19,14,21,19,9,12,6,7,8,9,21,9,21,12,21,19,21,21,19,6,11,9,9,11,19,21,9,9,10,10,12,9,19,21,9,8,8,11,11,2,21,7,21,7,21,19,9,2,2,2,21,11,6,19,21,9,21,19,21,0,12,11,8,9,6,19,14,9,21,21,19,10,2,2,8,13,11,9,9,19,19,21,10,10,6,9,12,10,7,9,9,9,19,12,21,10,12,21,19,10,7,11,21,19,21,19,9,9,2,11,12,6,21,19,10,17,11,11,19,21,11,6,21,21,19,21,19,9,21,6,21,9,19,11,19,19,10,21,19,21,10,9,19,8,21,19,19,21,21,11,21,21,10,9,19,9,10,6
7,17,20,23,19,14,17,23,14,33,19,17,13,17,17,19,10,14,15,21,19,19,21,20,20,2,23,13,14,14,15,17,10,10,10,2,17,23,19,14,19,2,18,17,14,2,30,23,23,19,21,17,16,9,10,10,13,19,17,19,20,22,32,19,19,21,9,19,12,17,15,21,19,17,13,14,14,16,17,21,19,17,10,11,13,13,2,19,10,19,10,19,21,17,2,2,2,19,13,9,23,19,17,19,30,19,0,21,19,10,13,9,21,22,13,19,19,21,14,2,2,10,22,15,13,17,23,23,19,12,14,9,11,21,19,10,11,13,17,21,16,19,14,16,19,21,14,10,19,19,21,19,23,17,17,2,19,16,9,19,23,18,21,13,15,21,19,20,9,19,19,33,19,23,17,19,9,19,17,33,15,21,21,18,19,21,19,14,11,21,12,19,33,24,19,28,15,19,19,14,17,21,17,14,9
7,9,11,23,19,10,9,23,10,24,19,9,9,9,9,11,8,10,10,21,19,19,21,20,20,2,23,9,10,10,11,9,8,8,8,2,9,21,19,10,19,2,10,9,10,2,21,23,14,19,21,9,12,6,7,8,9,19,9,19,12,19,23,19,19,21,6,11,9,9,11,21,19,9,9,10,10,12,9,21,19,9,8,8,11,11,2,19,7,19,7,19,21,9,2,2,2,19,11,6,23,19,9,19,21,19,0,12,11,8,9,6,21,14,9,19,19,21,10,2,2,8,13,11,9,9,23,23,19,10,10,6,9,12,10,7,9,9,9,21,12,19,10,12,19,21,10,7,11,19,21,19,21,9,9,2,11,12,6,19,23,10,16,11,11,21,19,11,6,19,19,24,19,23,9,19,6,19,9,24,11,21,21,10,19,21,19,10,9,21,8,19,24,24,19,19,11,19,19,10,9,21,9,10,6
7,9,11,19,21,10,9,19,10,19,21,9,9,9,9,11,8,10,10,19,21,21,19,21,21,2,19,9,10,10,11,9,8,8,8,2,9,19,21,10,21,2,10,9,10,2,19,19,14,21,19,9,12,6,7,8,9,21,9,21,12,21,19,21,21,19,6,11,9,9,11,19,21,9,9,10,10,12,9,19,21,9,8,8,11,11,2,21,7,21,7,21,19,9,2,2,2,21,11,6,19,21,9,21,19,21,0,12,11,8,9,6,19,14,9,21,21,19,10,2,2,8,13,11,9,9,19,19,21,10,10,6,9,12,10,7,9,9,9,19,12,21,10,12,21,19,10,7,11,21,19,21,19,9,9,2,11,12,6,21,19,10,17,11,11,19,21,11,6,21,21,19,21,19,9,21,6,21,9,19,11,19,19,10,21,19,21,10,9,19,8,21,19,19,21,21,11,21,21,10,9,19,9,10,6
7,17,20,19,21,14,17,19,14,28,21,17,13,17,17,19,10,14,15,19,21,21,19,21,21,2,19,13,14,14,15,17,10,10,10,2,17,21,21,14,21,2,18,17,14,2,28,19,23,21,19,17,16,9,10,10,13,21,17,21,20,24,28,21,21,19,9,19,12,17,15,19,21,17,13,14,14,16,17,19,21,17,10,11,13,13,2,21,10,21,10,21,19,17,2,2,2,21,13,9,19,21,17,21,28,21,0,21,19,10,13,9,19,22,13,21,21,19,14,2,2,10,22,15,13,17,19,19,21,12,14,9,11,21,19,10,11,13,17,19,16,21,14,16,21,19,14,10,19,21,19,21,21,17,17,2,19,16,9,21,19,18,22,13,15,19,21,20,9,21,21,28,21,19,17,21,9,21,17,28,15,19,19,18,21,19,21,14,11,19,12,21,28,19,21,30,15,21,21,14,17,19,17,14,9
5,13,13,11,11,15,13,11,16,15,11,13,13,13,13,13,9,20,11,11,11,11,11,11,11,2,11,13,15,19,17,13,9,9,9,2,13,13,11,16,11,2,14,13,19,2,15,11,16,11,11,13,14,9,10,9,13,11,13,11,14,14,15,11,11,11,9,13,10,13,20,11,11,13,13,19,16,17,13,11,11,13,9,11,10,10,2,11,10,11,10,11,11,13,2,2,2,11,10,9,11,11,13,11,15,11,0,14,13,9,13,9,11,15,13,11,11,11,20,2,2,9,16,17,13,13,11,11,11,11,19,9,9,13,12,10,9,13,13,11,17,11,16,18,11,11,19,10,13,11,11,11,13,13,13,2,13,17,9,11,11,12,13,10,17,11,11,13,9,11,11,15,11,11,13,11,9,11,13,15,16,11,11,14,11,11,11,20,9,11,12,11,15,11,11,15,21,11,11,16,13,11,13,15,9
7,9,11,19,21,10,9,19,10,19,21,9,9,9,9,11,8,10,10,19,21,21,19,21,21,2,19,9,10,10,11,9,8,8,8,2,9,19,21,10,21,2,10,9,10,2,19,19,14,21,19,9,12,6,7,8,9,21,9,21,12,21,19,21,21,19,6,11,9,9,11,19,21,9,9,10,10,12,9,19,21,9,8,8,11,11,2,21,7,21,7,21,19,9,2,2,2,21,11,6,19,21,9,21,19,21,0,12,11,8,9,6,19,14,9,21,21,19,10,2,2,8,13,11,9,9,19,19,21,10,10,6,9,12,10,7,9,9,9,19,12,21,10,12,21,19,10,7,11,21,19,21,19,9,9,2,11,12,6,21,19,10,17,11,11,19,21,11,6,21,21,19,21,19,9,21,6,21,9,19,11,19,19,10,21,19,21,10,9,19,8,21,19,19,21,21,11,21,21,10,9,19,9,10,6
7,9,11,19,21,10,9,19,10,19,21,9,9,9,9,11,8,10,10,19,21,21,19,21,21,2,19,9,10,10,11,9,8,8,8,2,9,19,21,10,21,2,10,9,10,2,19,19,14,21,19,9,12,6,7,8,9,21,9,21,12,21,19,21,21,19,6,11,9,9,11,19,21,9,9,10,10,12,9,19,21,9,8,8,11,11,2,21,7,21,7,21,19,9,2,2,2,21,11,6,19,21,9,21,19,21,0,12,11,8,9,6,19,14,9,21,21,19,10,2,2,8,13,11,9,9,19,19,21,10,10,6,9,12,10,7,9,9,9,19,12,21,10,12,21,19,10,7,11,21,19,21,19,9,9,2,11,12,6,21,19,10,17,11,11,19,21,11,6,21,21,19,21,19,9,21,6,21,9,19,11,19,19,10,21,19,21,10,9,19,8,21,19,19,21,21,11,21,21,10,9,19,9,10,6
4,14,14,10,10,14,14,10,20,14,10,14,14,14,14,14,8,16,10,10,10,10,10,10,10,2,10,14,15,16,15,14,8,8,8,2,14,12,10,15,10,2,14,14,16,2,14,10,14,10,10,14,14,9,9,8,14,10,14,10,14,13,14,10,10,10,9,14,9,14,16,10,10,14,14,16,15,15,14,10,10,14,8,11,10,10,2,10,9,10,9,10,10,14,2,2,2,10,10,9,10,10,14,10,14,10,0,14,12,8,14,9,10,15,14,10,10,10,16,2,2,8,14,20,14,14,10,10,10,10,16,9,8,12,12,9,8,14,14,10,20,10,16,20,10,10,16,9,14,10,10,10,12,14,14,2,14,17,9,10,10,12,12,10,20,10,10,14,9,10,10,14,10,10,14,10,9,10,14,14,15,10,10,14,10,10,10,16,8,10,12,10,14,10,10,14,16,10,10,20,14,10,14,14,9
4,20,20,9,9,13,20,9,14,17,9,20,14,20,20,20,8,13,13,9,9,9,9,9,9,2,9,14,13,13,13,20,8,8,8,2,20,11,9,13,9,2,20,20,13,2,17,9,17,9,9,20,14,9,9,8,14,9,20,9,18,12,17,9,9,9,9,20,9,20,13,9,9,20,14,13,13,13,20,9,9,20,8,11,10,10,2,9,9,9,9,9,9,20,2,2,2,9,10,9,9,9,20,9,17,9,0,17,16,8,14,9,9,20,14,9,9,9,13,2,2,8,17,14,14,22,9,9,9,10,13,9,8,17,16,9,8,14,20,9,14,9,13,14,9,9,13,9,18,9,9,9,11,20,20,2,18,14,9,9,9,16,14,10,14,9,9,20,9,9,9,17,9,9,20,9,9,9,20,17,13,9,9,20,9,9,9,13,8,9,12,9,17,9,9,17,13,9,9,14,22,9,20,13,9
7,9,11,21,19,10,9,21,10,21,19,9,9,9,9,11,8,10,10,21,19,19,21,19,19,2,21,9,10,10,11,9,8,8,8,2,9,21,19,10,19,2,10,9,10,2,21,21,14,19,21,9,12,6,7,8,9,19,9,19,12,19,21,19,19,21,6,11,9,9,11,21,19,9,9,10,10,12,9,21,19,9,8,8,11,11,2,19,7,19,7,19,21,9,2,2,2,19,11,6,21,19,9,19,21,19,0,12,11,8,9,6,21,14,9,19,19,21,10,2,2,8,13,11,9,9,21,21,19,10,10,6,9,12,10,7,9,9,9,21,12,19,10,12,19,21,10,7,11,19,21,19,21,9,9,2,11,12,6,19,21,10,16,11,11,21,19,11,6,19,19,21,19,21,9,19,6,19,9,21,11,21,21,10,19,21,19,10,9,21,8,19,21,21,19,19,11,19,19,10,9,21,9,10,6
4,20,20,9,9,13,20,9,14,17,9,26,14,24,26,24,8,13,13,9,9,9,9,9,9,2,9,14,13,13,13,25,8,8,8,2,20,11,9,13,9,2,20,26,13,2,17,9,17,9,9,20,14,9,9,8,14,9,24,9,18,12,17,9,9,9,9,24,9,24,13,9,9,20,14,13,13,13,26,9,9,24,8,11,10,10,2,9,9,9,9,9,9,26,2,2,2,9,10,9,9,9,24,9,17,9,0,17,16,8,14,9,9,24,14,9,9,9,13,2,2,8,17,14,14,20,9,9,9,10,13,9,8,17,16,9,8,14,23,9,14,9,13,14,9,9,13,9,18,9,9,9,11,24,24,2,18,14,9,9,9,16,14,10,14,9,9,20,9,9,9,17,9,9,20,9,9,9,26,17,13,9,9,24,9,9,9,13,8,9,12,9,17,9,9,17,13,9,9,14,20,9,26,13,9
4,13,13,10,10,16,13,10,14,14,10,13,13,13,13,13,8,15,10,10,10,10,10,10,10,2,10,13,14,16,16,13,8,8,8,2,13,12,10,16,10,2,13,13,18,2,14,10,16,10,10,13,13,9,9,8,13,10,13,10,13,13,14,10,10,10,9,13,9,13,16,10,10,13,13,18,16,16,13,10,10,13,8,10,9,9,2,10,9,10,9,10,10,13,2,2,2,10,9,9,10,10,13,10,14,10,0,14,12,8,13,9,10,14,13,10,10,10,15,2,2,8,16,14,13,13,10,10,10,10,16,9,8,12,12,9,8,13,13,10,14,10,14,14,10,10,16,9,13,10,10,10,12,13,13,2,13,14,9,10,10,12,12,9,14,10,10,13,9,10,10,14,10,10,13,10,9,10,13,14,14,10,10,13,10,10,10,15,8,10,12,10,14,10,10,14,15,10,10,14,13,10,13,18,9
